iter  precision  recall
1  1.000000  0.000477
2  0.500000  0.000477
3  0.333333  0.000477
4  0.250000  0.000477
5  0.200000  0.000477
6  0.166667  0.000477
7  0.142857  0.000477
8  0.125000  0.000477
9  0.111111  0.000477
10  0.100000  0.000477
11  0.090909  0.000477
12  0.083333  0.000477
13  0.076923  0.000477
14  0.071429  0.000477
15  0.066667  0.000477
16  0.062500  0.000477
17  0.058824  0.000477
18  0.055556  0.000477
19  0.052632  0.000477
20  0.050000  0.000477
21  0.047619  0.000477
22  0.045455  0.000477
23  0.043478  0.000477
24  0.041667  0.000477
25  0.040000  0.000477
26  0.038462  0.000477
27  0.037037  0.000477
28  0.035714  0.000477
29  0.034483  0.000477
30  0.033333  0.000477
31  0.032258  0.000477
32  0.031250  0.000477
33  0.030303  0.000477
34  0.029412  0.000477
35  0.028571  0.000477
36  0.027778  0.000477
37  0.027027  0.000477
38  0.026316  0.000477
39  0.025641  0.000477
40  0.025000  0.000477
41  0.024390  0.000477
42  0.023810  0.000477
43  0.023256  0.000477
44  0.022727  0.000477
45  0.022222  0.000477
46  0.021739  0.000477
47  0.021277  0.000477
48  0.020833  0.000477
49  0.020408  0.000477
50  0.020000  0.000477
51  0.019608  0.000477
52  0.019231  0.000477
53  0.018868  0.000477
54  0.018519  0.000477
55  0.018182  0.000477
56  0.017857  0.000477
57  0.017544  0.000477
58  0.017241  0.000477
59  0.016949  0.000477
60  0.016667  0.000477
61  0.016393  0.000477
62  0.016129  0.000477
63  0.015873  0.000477
64  0.015625  0.000477
65  0.015385  0.000477
66  0.015152  0.000477
67  0.014925  0.000477
68  0.014706  0.000477
69  0.014493  0.000477
70  0.014286  0.000477
71  0.014085  0.000477
72  0.013889  0.000477
73  0.013699  0.000477
74  0.013514  0.000477
75  0.013333  0.000477
76  0.013158  0.000477
77  0.012987  0.000477
78  0.012821  0.000477
79  0.012658  0.000477
80  0.012500  0.000477
81  0.012346  0.000477
82  0.012195  0.000477
83  0.012048  0.000477
84  0.011905  0.000477
85  0.011765  0.000477
86  0.011628  0.000477
87  0.011494  0.000477
88  0.011364  0.000477
89  0.011236  0.000477
90  0.011111  0.000477
91  0.010989  0.000477
92  0.010870  0.000477
93  0.010753  0.000477
94  0.010638  0.000477
95  0.010526  0.000477
96  0.010417  0.000477
97  0.010309  0.000477
98  0.010204  0.000477
99  0.010101  0.000477
100  0.010000  0.000477
101  0.009901  0.000477
102  0.009804  0.000477
103  0.009709  0.000477
104  0.009615  0.000477
105  0.009524  0.000477
106  0.009434  0.000477
107  0.009346  0.000477
108  0.009259  0.000477
109  0.009174  0.000477
110  0.009091  0.000477
111  0.009009  0.000477
112  0.008929  0.000477
113  0.008850  0.000477
114  0.008772  0.000477
115  0.008696  0.000477
116  0.008621  0.000477
117  0.008547  0.000477
118  0.008475  0.000477
119  0.008403  0.000477
120  0.008333  0.000477
121  0.008264  0.000477
122  0.008197  0.000477
123  0.008130  0.000477
124  0.008065  0.000477
125  0.008000  0.000477
126  0.007937  0.000477
127  0.007874  0.000477
128  0.007812  0.000477
129  0.007752  0.000477
130  0.007692  0.000477
131  0.007634  0.000477
132  0.007576  0.000477
133  0.007519  0.000477
134  0.007463  0.000477
135  0.007407  0.000477
136  0.007353  0.000477
137  0.007299  0.000477
138  0.007246  0.000477
139  0.007194  0.000477
140  0.007143  0.000477
141  0.007092  0.000477
142  0.007042  0.000477
143  0.006993  0.000477
144  0.006944  0.000477
145  0.006897  0.000477
146  0.006849  0.000477
147  0.006803  0.000477
148  0.006757  0.000477
149  0.006711  0.000477
150  0.006667  0.000477
151  0.006623  0.000477
152  0.006579  0.000477
153  0.006536  0.000477
154  0.006494  0.000477
155  0.006452  0.000477
156  0.006410  0.000477
157  0.006369  0.000477
158  0.006329  0.000477
159  0.006289  0.000477
160  0.006250  0.000477
161  0.006211  0.000477
162  0.006173  0.000477
163  0.006135  0.000477
164  0.006098  0.000477
165  0.006061  0.000477
166  0.006024  0.000477
167  0.005988  0.000477
168  0.005952  0.000477
169  0.005917  0.000477
170  0.005882  0.000477
171  0.005848  0.000477
172  0.005814  0.000477
173  0.005780  0.000477
174  0.005747  0.000477
175  0.005714  0.000477
176  0.005682  0.000477
177  0.005650  0.000477
178  0.005618  0.000477
179  0.005587  0.000477
180  0.005556  0.000477
181  0.005525  0.000477
182  0.005495  0.000477
183  0.005464  0.000477
184  0.005435  0.000477
185  0.005405  0.000477
186  0.005376  0.000477
187  0.005348  0.000477
188  0.005319  0.000477
189  0.005291  0.000477
190  0.005263  0.000477
191  0.005236  0.000477
192  0.005208  0.000477
193  0.005181  0.000477
194  0.005155  0.000477
195  0.005128  0.000477
196  0.005102  0.000477
197  0.005076  0.000477
198  0.005051  0.000477
199  0.005025  0.000477
200  0.005000  0.000477
201  0.004975  0.000477
202  0.004950  0.000477
203  0.004926  0.000477
204  0.004902  0.000477
205  0.004878  0.000477
206  0.004854  0.000477
207  0.004831  0.000477
208  0.004808  0.000477
209  0.004785  0.000477
210  0.004762  0.000477
211  0.004739  0.000477
212  0.004717  0.000477
213  0.004695  0.000477
214  0.004673  0.000477
215  0.004651  0.000477
216  0.009259  0.000954
217  0.009217  0.000954
218  0.009174  0.000954
219  0.009132  0.000954
220  0.009091  0.000954
221  0.009050  0.000954
222  0.009009  0.000954
223  0.008969  0.000954
224  0.008929  0.000954
225  0.008889  0.000954
226  0.008850  0.000954
227  0.008811  0.000954
228  0.008772  0.000954
229  0.008734  0.000954
230  0.008696  0.000954
231  0.008658  0.000954
232  0.008621  0.000954
233  0.008584  0.000954
234  0.008547  0.000954
235  0.008511  0.000954
236  0.008475  0.000954
237  0.008439  0.000954
238  0.008403  0.000954
239  0.008368  0.000954
240  0.008333  0.000954
241  0.008299  0.000954
242  0.008264  0.000954
243  0.008230  0.000954
244  0.008197  0.000954
245  0.008163  0.000954
246  0.008130  0.000954
247  0.008097  0.000954
248  0.008065  0.000954
249  0.008032  0.000954
250  0.008000  0.000954
251  0.007968  0.000954
252  0.007937  0.000954
253  0.007905  0.000954
254  0.007874  0.000954
